id,video,frame,bbox_x,bbox_y,bbox_w,bbox_h
1,Video 1.mp4,2,542,52,34,52
2,Video 1.mp4,2,157,94,18,21
3,Video 1.mp4,2,108,116,20,25
1,Video 1.mp4,3,542,52,34,52
2,Video 1.mp4,3,157,97,18,20
3,Video 1.mp4,3,110,119,19,25
1,Video 1.mp4,4,542,52,34,52
2,Video 1.mp4,4,156,99,18,20
3,Video 1.mp4,4,110,121,20,25
1,Video 1.mp4,5,542,52,34,52
2,Video 1.mp4,5,156,99,18,22
3,Video 1.mp4,5,112,122,19,27
1,Video 1.mp4,6,542,52,34,52
2,Video 1.mp4,6,154,100,19,22
3,Video 1.mp4,6,112,124,20,27
1,Video 1.mp4,7,542,52,34,52
2,Video 1.mp4,7,154,101,19,22
3,Video 1.mp4,7,113,125,20,27
1,Video 1.mp4,8,542,51,34,53
2,Video 1.mp4,8,153,101,20,23
3,Video 1.mp4,8,113,126,20,27
1,Video 1.mp4,9,542,52,34,52
2,Video 1.mp4,9,153,102,19,22
3,Video 1.mp4,9,113,127,21,27
1,Video 1.mp4,10,542,52,34,52
2,Video 1.mp4,10,153,102,19,23
3,Video 1.mp4,10,113,128,21,28
1,Video 1.mp4,11,542,52,34,53
2,Video 1.mp4,11,153,103,20,22
3,Video 1.mp4,11,112,128,22,29
1,Video 1.mp4,12,541,52,34,53
2,Video 1.mp4,12,178,153,21,23
3,Video 1.mp4,12,112,129,23,29
1,Video 1.mp4,13,540,53,35,54
2,Video 1.mp4,13,179,154,21,24
3,Video 1.mp4,13,112,130,23,30
1,Video 1.mp4,14,540,56,34,53
2,Video 1.mp4,14,154,104,20,24
3,Video 1.mp4,14,111,133,24,29
1,Video 1.mp4,15,538,62,34,48
2,Video 1.mp4,15,155,106,19,24
3,Video 1.mp4,15,112,135,23,30
1,Video 1.mp4,16,537,64,34,49
2,Video 1.mp4,16,181,160,23,24
3,Video 1.mp4,16,111,137,25,31
1,Video 1.mp4,17,536,64,34,53
2,Video 1.mp4,17,182,163,23,25
3,Video 1.mp4,17,112,140,24,32
1,Video 1.mp4,18,534,74,33,46
2,Video 1.mp4,18,157,114,21,25
3,Video 1.mp4,18,112,143,25,32
1,Video 1.mp4,19,534,72,34,51
2,Video 1.mp4,19,185,169,24,26
3,Video 1.mp4,19,113,147,25,32
1,Video 1.mp4,20,534,75,35,49
2,Video 1.mp4,20,187,172,24,26
3,Video 1.mp4,20,113,150,25,33
1,Video 1.mp4,21,534,75,35,49
2,Video 1.mp4,21,189,175,24,26
3,Video 1.mp4,21,112,153,27,33
1,Video 1.mp4,22,534,75,34,48
2,Video 1.mp4,22,162,121,22,27
3,Video 1.mp4,22,112,156,27,34
1,Video 1.mp4,23,536,78,33,44
2,Video 1.mp4,23,163,121,22,28
3,Video 1.mp4,23,112,158,27,35
1,Video 1.mp4,24,537,76,33,45
2,Video 1.mp4,24,163,122,23,28
3,Video 1.mp4,24,112,160,27,35
1,Video 1.mp4,25,537,77,34,42
2,Video 1.mp4,25,165,122,23,28
3,Video 1.mp4,25,112,162,28,35
1,Video 1.mp4,26,539,78,33,41
2,Video 1.mp4,26,165,121,24,30
3,Video 1.mp4,26,111,164,29,34
1,Video 1.mp4,27,539,77,34,41
2,Video 1.mp4,27,166,123,24,29
3,Video 1.mp4,27,112,164,29,36
1,Video 1.mp4,28,540,79,34,37
2,Video 1.mp4,28,167,123,23,30
3,Video 1.mp4,28,113,166,29,35
1,Video 1.mp4,29,539,77,34,37
2,Video 1.mp4,29,168,125,24,30
3,Video 1.mp4,29,113,168,31,36
1,Video 1.mp4,30,540,74,33,38
2,Video 1.mp4,30,169,126,23,31
3,Video 1.mp4,30,114,169,31,37
1,Video 1.mp4,31,539,71,34,39
2,Video 1.mp4,31,169,129,24,30
3,Video 1.mp4,31,116,173,31,36
1,Video 1.mp4,32,539,68,33,40
2,Video 1.mp4,32,170,131,25,31
3,Video 1.mp4,32,118,177,29,36
1,Video 1.mp4,33,539,65,33,41
2,Video 1.mp4,33,207,197,27,31
3,Video 1.mp4,33,119,180,33,37
1,Video 1.mp4,34,539,64,31,40
2,Video 1.mp4,34,208,202,28,30
3,Video 1.mp4,34,123,185,30,37
1,Video 1.mp4,35,538,61,31,41
2,Video 1.mp4,35,210,206,27,29
3,Video 1.mp4,35,124,188,33,38
1,Video 1.mp4,36,538,58,31,42
2,Video 1.mp4,36,213,210,26,30
3,Video 1.mp4,36,127,190,33,40
1,Video 1.mp4,37,537,52,30,46
2,Video 1.mp4,37,175,150,26,31
3,Video 1.mp4,37,130,193,34,40
1,Video 1.mp4,38,534,51,30,45
2,Video 1.mp4,38,217,217,28,30
3,Video 1.mp4,38,132,195,37,41
1,Video 1.mp4,39,535,44,30,50
2,Video 1.mp4,39,176,156,27,31
3,Video 1.mp4,39,136,197,35,41
1,Video 1.mp4,40,533,45,31,46
2,Video 1.mp4,40,176,156,28,33
3,Video 1.mp4,40,139,201,37,39
1,Video 1.mp4,41,533,42,31,47
2,Video 1.mp4,41,224,222,29,33
3,Video 1.mp4,41,141,200,38,44
1,Video 1.mp4,42,533,40,30,48
2,Video 1.mp4,42,176,157,28,34
3,Video 1.mp4,42,145,205,37,42
1,Video 1.mp4,43,532,40,30,47
2,Video 1.mp4,43,176,156,29,36
3,Video 1.mp4,43,148,211,38,39
1,Video 1.mp4,44,531,39,30,47
2,Video 1.mp4,44,179,156,28,37
1,Video 1.mp4,45,531,38,30,48
2,Video 1.mp4,45,181,157,28,36
1,Video 1.mp4,46,530,39,30,47
2,Video 1.mp4,46,184,160,27,34
1,Video 1.mp4,47,530,40,29,46
2,Video 1.mp4,47,185,163,28,34
